rewards,mi-tet,expr,grad_norm,entropy,first_batch_actions,first_batch_returns
148.0,,,,,,
200.0,,,,,,
149.0,,,,,,
114.0,,,,,,
73.0,,,,,,
146.0,,,,,,
143.0,,,,,,
123.0,,,,,,
195.0,,,,,,
190.0,,,,,,
136.0,,,,,,
109.0,,,,,,
200.0,,,,,,
125.0,,,,,,
112.0,,,,,,
174.0,,,,,,
137.0,,,,,,
174.0,,,,,,
200.0,,,,,,
147.0,,,,,,
200.0,,,,,,
188.0,,,,,,
200.0,,,,,,
180.0,,,,,,
199.0,,,,,,
200.0,,,,,,
155.0,,,,,,
197.0,,,,,,
200.0,,,,,,
131.0,,,,,,
157.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
120.0,,,,,,
171.0,,,,,,
200.0,,,,,,
148.0,,,,,,
200.0,,,,,,
149.0,,,,,,
179.0,,,,,,
200.0,,,,,,
200.0,,,,,,
179.0,,,,,,
162.0,,,,,,
200.0,,,,,,
190.0,,,,,,
165.0,,,,,,
171.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
159.0,,,,,,
176.0,,,,,,
187.0,,,,,,
127.0,,,,,,
148.0,,,,,,
193.0,,,,,,
200.0,,,,,,
181.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
96.0,,,,,,
200.0,,,,,,
193.0,,,,,,
150.0,,,,,,
134.0,,,,,,
172.0,,,,,,
200.0,,,,,,
120.0,,,,,,
200.0,,,,,,
200.0,,,,,,
127.0,,,,,,
200.0,,,,,,
164.0,,,,,,
200.0,,,,,,
145.0,,,,,,
200.0,,,,,,
200.0,,,,,,
158.0,,,,,,
83.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
165.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
179.0,,,,,,
181.0,,,,,,
182.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
180.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
174.0,,,,,,
200.0,,,,,,
199.0,,,,,,
160.0,,,,,,
200.0,,,,,,
200.0,,,,,,
170.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
200.0,,,,,,
183.0,,,,,,
200.0,,,,,,
171.0,,,,,,
200.0,,,,,,
200.0,,,,,,
197.0,,,,,,
200.0,,,,,,
114.0,,,,,,
177.0,,,,,,
200.0,,,,,,
200.0,,,,,,
145.0,,,,,,
113.0,,,,,,
200.0,,,,,,
165.0,,,,,,
184.0,,,,,,
200.0,,,,,,
185.0,,,,,,
176.0,,,,,,
200.0,,,,,,
146.0,,,,,,
200.0,,,,,,
126.0,,,,,,
180.0,,,,,,
117.0,,,,,,
147.0,,,,,,
148.0,,,,,,
192.0,,,,,,
144.0,,,,,,
130.0,,,,,,
173.0,,,,,,
137.0,,,,,,
200.0,,,,,,
174.0,,,,,,
200.0,,,,,,
112.0,,,,,,
166.0,,,,,,
178.0,,,,,,
152.0,,,,,,
